letter,error,position,length
T,5,440,500
O,5,480,500
F,6,520,500
X,6,560,500
L,6,600,500
P,6,640,500
Z,6,680,500
G,7,720,500
C,7,760,500
V,7,800,500
S,7,840,500
D,8,880,500
R,8,920,500
N,9,960,500
O,11,0,500
Y,1,40,500
U,4,80,500
X,5,120,500
E,9,160,500
P,0,200,500
M,2,240,500
K,1,280,500
H,2,320,500
W,4,360,500
I,3,400,500
N,6,440,500
J,3,480,500
L,5,520,500
A,6,560,500
D,7,600,500
Q,8,640,500
T,9,680,500
S,10,720,500
B,11,760,500
V,12,800,500
F,13,840,500
Z,14,880,500
R,15,920,500
G,16,960,500
N,12,0,500
S,6,40,500
T,4,80,500
Q,0,120,500
X,0,160,500
I,4,200,500
B,4,240,500
K,4,280,500
O,4,320,500
F,4,360,500
J,4,400,500
A,4,440,500
Z,4,480,500
W,4,520,500
M,4,560,500
L,4,600,500
U,4,640,500
C,4,680,500
G,4,720,500
V,4,760,500
D,4,800,500
P,4,840,500
Y,4,880,500
H,4,920,500
R,4,960,500
D,0,0,500
M,0,40,500
O,2,80,500
K,2,120,500
Z,6,160,500
J,0,200,500
P,0,240,500
G,0,280,500
Q,8,320,500
H,0,360,500
U,4,400,500
T,8,440,500
R,12,480,500
X,8,520,500
E,0,560,500
F,2,600,500
I,0,640,500
C,0,680,500
N,0,720,500
Y,10,760,500
A,1,800,500
W,4,840,500
S,5,880,500
V,3,920,500
L,4,960,500
A,10,960,500
B,4,200,500
C,4,520,500
D,6,640,500
E,2,440,500
F,4,840,500
G,4,560,500
H,4,680,500
I,4,40,500
J,8,880,500
K,4,760,500
L,2,600,500
M,4,280,500
N,4,80,500
O,2,920,500
P,0,0,500
Q,4,240,500
R,4,360,500
V,0,120,500
W,4,400,500
X,4,320,500
Z,12,160,500
S,16,720,500
T,0,800,500
U,4,480,500
E,10,0,500
N,8,40,500
W,4,80,500
C,0,120,500
S,0,160,500
D,4,200,500
G,4,240,500
R,4,280,500
H,4,320,500
Z,4,360,500
M,7,400,500
J,6,440,500
U,5,480,500
F,5,520,500
T,2,560,500
P,1,600,500
Y,0,640,500
V,3,680,500
I,4,720,500
O,2,760,500
K,6,800,500
Q,1,840,500
X,4,880,500
A,7,920,500
B,6,960,500
Z,0,0,500
N,1,40,500
K,3,80,500
J,4,120,500
G,2,160,500
W,2,200,500
A,2,240,500
D,2,280,500
U,3,320,500
Y,3,360,500
F,4,400,500
C,5,440,500
V,5,480,500
Q,5,520,500
H,6,560,500
R,5,600,500
E,3,640,500
L,5,680,500
M,5,720,500
I,5,760,500
P,5,800,500
B,4,840,500
X,1,880,500
O,2,920,500
S,5,960,500
A,10,0,500
U,8,40,500
E,9,80,500
J,6,120,500
W,7,160,500
Q,7,200,500
F,4,240,500
O,11,280,500
R,8,320,500
M,5,360,500
X,6,400,500
G,2,440,500
Y,1,480,500
T,0,520,500
I,1,560,500
S,3,600,500
N,3,640,500
H,2,680,500
P,1,720,500
B,4,760,500
K,5,800,500
L,11,840,500
Z,9,880,500
V,2,920,500
C,11,960,500
A,1,120,500
B,4,200,500
C,4,520,500
D,6,920,500
E,5,880,500
F,7,680,500
G,3,720,500
H,4,160,500
I,9,800,500
J,5,960,500
K,0,0,500
L,4,320,500
M,8,480,500
N,3,280,500
O,2,360,500
P,4,560,500
Q,6,760,500
R,7,840,500
S,1,240,500
T,4,440,500
U,1,80,500
X,4,400,500
Y,0,40,500
Z,4,600,500
W,4,640,500
P,10,0,500
T,0,40,500
V,2,80,500
M,3,120,500
U,4,160,500
O,5,200,500
Q,5,240,500
F,6,280,500
W,6,320,500
L,6,360,500
G,7,400,500
X,8,440,500
Y,8,480,500
N,8,520,500
E,9,560,500
D,10,600,500
I,10,640,500
H,11,680,500
A,11,720,500
C,12,760,500
Z,12,800,500
S,13,840,500
J,14,880,500
B,15,920,500
K,16,960,500
A,1,760,500
B,2,360,500
C,0,720,500
D,2,440,500
E,3,640,500
F,4,840,500
G,0,120,500
H,1,400,500
I,0,80,500
J,5,800,500
K,3,480,500
L,0,280,500
M,0,320,500
N,2,200,500
O,1,880,500
P,2,160,500
Q,4,960,500
R,1,240,500
S,3,680,500
U,0,520,500
V,2,40,500
W,1,600,500
X,3,560,500
Y,4,0,500
Z,5,920,500
N,10,0,500
S,2,40,500
L,0,80,500
V,0,120,500
I,2,160,500
P,2,200,500
J,4,240,500
G,4,280,500
W,4,320,500
K,6,360,500
O,6,400,500
B,8,440,500
T,8,480,500
D,8,520,500
M,8,560,500
X,8,600,500
C,8,640,500
Z,8,680,500
U,8,720,500
Q,9,760,500
H,9,800,500
E,9,840,500
Y,9,880,500
A,10,920,500
R,10,960,500
W,0,0,500
L,4,40,500
I,4,80,500
V,4,120,500
X,4,160,500
M,4,200,500
C,4,240,500
T,4,280,500
S,4,320,500
Y,4,360,500
E,4,400,500
R,4,440,500
F,4,480,500
H,4,520,500
D,8,560,500
N,9,600,500
O,0,640,500
B,6,680,500
A,2,720,500
J,7,760,500
U,5,800,500
Z,3,840,500
P,5,880,500
K,4,920,500
Q,6,960,500
G,10,0,500
I,0,40,500
R,6,80,500
L,8,120,500
V,4,160,500
S,8,200,500
H,4,240,500
Z,12,280,500
X,2,320,500
W,0,360,500
A,1,400,500
Y,0,440,500
U,4,480,500
D,0,520,500
O,8,560,500
J,2,600,500
T,0,640,500
K,2,680,500
P,3,720,500
M,1,760,500
C,2,800,500
F,1,840,500
Q,0,880,500
B,1,920,500
E,3,960,500
F,0,0,500
S,6,40,500
Q,2,80,500
D,4,120,500
B,4,160,500
N,4,200,500
K,0,240,500
C,12,280,500
M,0,320,500
H,4,360,500
P,1,400,500
T,8,440,500
G,6,480,500
A,6,520,500
Y,2,560,500
X,2,600,500
U,2,640,500
L,4,680,500
I,4,720,500
V,4,760,500
Z,4,800,500
J,0,840,500
O,2,880,500
W,3,920,500
R,6,960,500
S,10,0,500
W,2,40,500
U,0,80,500
I,0,120,500
B,2,160,500
A,2,200,500
P,2,240,500
T,2,280,500
K,4,320,500
Y,4,360,500
E,4,400,500
O,4,440,500
M,4,480,500
H,6,520,500
J,6,560,500
F,6,600,500
X,6,640,500
Q,6,680,500
R,6,720,500
V,6,760,500
Z,6,800,500
C,8,840,500
G,8,880,500
D,8,920,500
N,8,960,500
C,3,0,500
O,2,40,500
B,4,80,500
J,4,120,500
H,1,160,500
F,4,200,500
P,4,240,500
E,0,280,500
W,4,320,500
M,4,360,500
L,4,400,500
X,4,440,500
K,8,480,500
A,2,520,500
R,0,560,500
S,2,600,500
V,2,640,500
Q,3,680,500
G,3,720,500
N,1,760,500
U,1,800,500
T,4,840,500
D,4,880,500
Y,2,920,500
I,2,960,500
L,0,0,500
T,2,40,500
F,2,80,500
M,0,120,500
O,0,160,500
E,2,200,500
I,2,240,500
C,2,280,500
S,2,320,500
R,2,360,500
G,4,400,500
J,6,440,500
B,6,480,500
W,6,520,500
H,4,560,500
U,6,600,500
Y,4,640,500
A,5,680,500
P,6,720,500
N,6,760,500
Z,0,800,500
Q,7,840,500
K,7,880,500
X,6,920,500
V,6,960,500
E,10,0,500
Z,6,40,500
B,4,80,500
G,8,120,500
O,14,160,500
J,12,200,500
T,16,240,500
R,16,280,500
C,16,320,500
U,16,360,500
D,16,400,500
F,16,440,500
Q,16,480,500
P,16,520,500
S,20,560,500
L,16,600,500
X,16,640,500
I,16,680,500
A,16,720,500
M,16,760,500
V,16,800,500
H,16,840,500
K,16,880,500
N,16,920,500
Y,24,960,500
A,11,560,500
B,11,600,500
C,12,360,500
D,11,800,500
E,11,920,500
F,11,960,500
G,11,840,500
H,11,400,500
I,11,440,500
J,11,880,500
K,5,520,500
L,11,760,500
M,13,0,500
N,11,240,500
O,12,680,500
P,11,280,500
Q,12,80,500
R,12,320,500
S,12,200,500
T,12,40,500
U,12,720,500
V,12,160,500
X,12,120,500
Y,12,480,500
Z,12,640,500
R,0,0,500
V,1,40,500
K,3,80,500
F,4,120,500
O,2,160,500
N,3,200,500
B,5,240,500
H,4,280,500
Q,4,320,500
J,6,360,500
Y,4,400,500
T,4,440,500
E,6,480,500
A,5,520,500
Z,7,560,500
P,6,600,500
G,3,640,500
M,3,680,500
S,1,720,500
U,3,760,500
D,4,800,500
I,2,840,500
W,3,880,500
L,1,920,500
C,3,960,500
N,10,0,500
F,0,40,500
A,0,80,500
L,0,120,500
C,0,160,500
O,0,200,500
H,0,240,500
Y,0,280,500
K,0,320,500
B,4,360,500
Z,4,400,500
R,4,440,500
Q,4,480,500
J,4,520,500
I,4,560,500
G,4,600,500
W,4,640,500
E,5,680,500
V,4,720,500
P,0,760,500
T,0,800,500
D,4,840,500
U,4,880,500
M,4,920,500
X,3,960,500
M,0,0,500
U,1,40,500
A,2,80,500
X,1,120,500
P,1,160,500
G,1,200,500
B,1,240,500
F,2,280,500
D,1,320,500
C,1,360,500
E,2,400,500
W,1,440,500
J,1,480,500
K,1,520,500
R,1,560,500
O,1,600,500
Z,1,640,500
S,1,680,500
T,3,720,500
H,1,760,500
L,1,800,500
Y,2,840,500
N,1,880,500
Q,1,920,500
V,1,960,500
R,0,0,500
J,1,40,500
T,1,80,500
O,0,120,500
A,0,160,500
W,0,200,500
Z,0,240,500
P,0,280,500
K,0,320,500
M,1,360,500
C,0,400,500
Y,1,440,500
Q,1,480,500
I,1,520,500
E,0,560,500
V,1,600,500
G,1,640,500
H,1,680,500
D,1,720,500
S,4,760,500
X,1,800,500
L,1,840,500
F,3,880,500
U,2,920,500
N,6,960,500
J,4,0,500
V,0,40,500
W,2,80,500
F,2,120,500
Z,6,160,500
X,2,200,500
K,4,240,500
B,4,280,500
M,4,320,500
G,4,360,500
N,6,400,500
R,4,440,500
D,4,480,500
P,0,520,500
T,4,560,500
O,4,600,500
E,4,640,500
S,0,680,500
U,2,720,500
Q,6,760,500
Y,4,800,500
H,4,840,500
L,4,880,500
A,8,920,500
C,8,960,500
M,0,0,500
P,0,40,500
R,8,80,500
E,4,120,500
V,0,160,500
A,0,200,500
S,0,240,500
N,4,280,500
L,4,320,500
I,4,360,500
D,8,400,500
K,8,440,500
C,8,480,500
T,4,520,500
J,12,560,500
U,4,600,500
Y,12,640,500
B,12,680,500
Z,4,720,500
Q,12,760,500
H,12,800,500
F,12,840,500
X,10,880,500
G,12,920,500
O,12,960,500
U,0,0,500
P,1,40,500
S,2,80,500
X,2,120,500
N,3,160,500
Z,6,200,500
J,4,240,500
Q,2,280,500
Y,2,320,500
L,4,360,500
O,1,400,500
E,0,440,500
C,4,480,500
A,5,520,500
W,6,560,500
I,7,600,500
V,6,640,500
H,9,680,500
R,3,720,500
M,4,760,500
F,8,800,500
T,4,840,500
D,5,880,500
G,6,920,500
B,0,960,500
I,13,0,500
X,0,40,500
F,0,80,500
M,0,120,500
T,0,160,500
W,0,200,500
K,4,240,500
O,0,280,500
Y,0,320,500
C,4,360,500
B,2,400,500
G,2,440,500
Z,2,480,500
A,5,520,500
E,2,560,500
D,2,600,500
R,2,640,500
S,2,680,500
J,2,720,500
P,3,760,500
U,0,800,500
L,4,840,500
Q,3,880,500
H,4,920,500
V,1,960,500
U,11,0,500
Q,5,40,500
N,5,80,500
O,5,120,500
P,5,160,500
F,5,200,500
J,5,240,500
C,5,280,500
A,5,320,500
S,5,360,500
Z,5,400,500
G,5,440,500
V,5,480,500
K,5,520,500
D,5,560,500
T,5,600,500
B,5,640,500
X,5,680,500
R,5,720,500
Y,5,760,500
L,5,800,500
W,5,840,500
M,5,880,500
I,5,920,500
H,5,960,500
B,10,0,500
A,6,40,500
F,2,80,500
Y,0,120,500
J,2,160,500
D,4,200,500
Z,4,240,500
H,4,280,500
V,6,320,500
M,6,360,500
C,8,400,500
K,8,440,500
R,9,480,500
O,2,520,500
P,1,560,500
Q,1,600,500
T,0,640,500
W,3,680,500
U,5,720,500
X,4,760,500
G,7,800,500
S,1,840,500
N,6,880,500
I,6,920,500
E,10,960,500
F,0,0,500
D,0,40,500
X,0,80,500
E,0,120,500
O,1,160,500
R,0,200,500
M,0,240,500
A,0,280,500
H,0,320,500
C,0,360,500
V,0,400,500
L,0,440,500
S,0,480,500
U,0,520,500
W,0,560,500
J,0,600,500
P,0,640,500
G,0,680,500
Q,0,720,500
K,0,760,500
N,0,800,500
I,0,840,500
Y,0,880,500
T,0,920,500
B,0,960,500
A,10,0,500
R,0,40,500
F,4,80,500
I,4,120,500
L,4,160,500
O,4,200,500
U,4,240,500
X,4,280,500
Y,4,320,500
B,4,360,500
Q,4,400,500
Z,4,440,500
E,4,480,500
H,4,520,500
N,4,560,500
P,4,600,500
V,4,640,500
J,8,680,500
S,8,720,500
W,8,760,500
M,8,800,500
K,8,840,500
T,8,880,500
G,8,920,500
D,8,960,500
G,2,0,500
N,2,40,500
H,4,80,500
X,3,120,500
O,1,160,500
K,5,200,500
M,4,240,500
Y,2,280,500
D,4,320,500
B,4,360,500
Q,3,400,500
F,4,440,500
Z,2,480,500
U,4,520,500
I,4,560,500
E,3,600,500
T,2,640,500
S,1,680,500
P,2,720,500
V,0,760,500
W,2,800,500
L,4,840,500
J,7,880,500
A,5,920,500
C,1,960,500
A,4,960,1000
B,14,1760,1000
D,10,400,1000
E,6,320,1000
F,14,800,1000
G,4,80,1000
H,8,640,1000
I,8,1280,1000
J,16,720,1000
K,18,1040,1000
L,12,880,1000
M,2,560,1000
N,10,1520,1000
O,6,480,1000
P,10,1840,1000
Q,11,160,1000
R,22,0,1000
S,8,1600,1000
T,20,1680,1000
U,9,1200,1000
V,12,1440,1000
W,23,1920,1000
X,6,1360,1000
Y,3,240,1000
Z,13,1120,1000
U,9,0,1000
O,7,80,1000
H,6,160,1000
F,1,240,1000
K,1,320,1000
J,3,400,1000
C,4,480,1000
L,5,560,1000
N,6,640,1000
S,6,720,1000
M,10,800,1000
Q,11,880,1000
X,12,960,1000
T,14,1040,1000
E,15,1120,1000
P,16,1200,1000
D,18,1280,1000
W,19,1360,1000
A,20,1440,1000
Z,20,1520,1000
G,21,1600,1000
I,22,1680,1000
B,23,1760,1000
R,23,1920,1000
B,130,0,1000
Z,10,80,1000
N,30,160,1000
A,30,240,1000
Q,10,320,1000
U,10,400,1000
H,10,480,1000
E,10,560,1000
Y,10,640,1000
X,10,720,1000
S,10,800,1000
V,10,880,1000
G,10,960,1000
O,10,1040,1000
J,10,1120,1000
M,10,1200,1000
I,10,1280,1000
C,10,1360,1000
F,20,1440,1000
R,20,1520,1000
P,20,1600,1000
L,20,1680,1000
D,30,1760,1000
T,30,1840,1000
K,30,1920,1000
A,5,640,1000
B,10,1120,1000
C,6,1920,1000
D,12,1600,1000
E,6,160,1000
F,9,0,1000
G,2,1760,1000
H,17,1440,1000
I,9,320,1000
J,20,960,1000
L,15,1280,1000
M,16,1040,1000
N,7,80,1000
O,11,1360,1000
P,8,1520,1000
Q,10,240,1000
R,12,480,1000
S,3,800,1000
T,9,400,1000
U,14,560,1000
V,0,1680,1000
W,6,880,1000
X,13,720,1000
Y,6,1840,1000
Z,1,1200,1000
Q,61,0,1000
F,10,80,1000
Z,9,160,1000
H,9,240,1000
Y,8,320,1000
V,6,400,1000
M,4,480,1000
B,4,560,1000
D,5,640,1000
A,7,720,1000
G,8,800,1000
C,9,1440,1000
P,10,1520,1000
W,11,1600,1000
T,12,880,1000
I,13,960,1000
N,14,1040,1000
K,15,1120,1000
J,16,1200,1000
U,17,1280,1000
E,18,1360,1000
A,2,880,1000
B,1,1360,1000
C,6,80,1000
D,5,1040,1000
E,9,1840,1000
F,1,1920,1000
G,0,1600,1000
H,16,800,1000
I,7,480,1000
J,14,560,1000
K,16,1280,1000
L,9,1200,1000
M,15,640,1000
N,24,0,1000
O,4,960,1000
P,34,1520,1000
R,2,1760,1000
S,11,1440,1000
T,20,1680,1000
U,15,720,1000
V,13,400,1000
W,14,1120,1000
X,9,160,1000
Y,6,240,1000
Z,10,320,1000
D,58,0,1000
S,48,80,1000
H,42,160,1000
V,34,240,1000
B,32,320,1000
R,31,400,1000
M,30,480,1000
W,27,560,1000
O,14,640,1000
T,13,720,1000
Y,10,800,1000
I,8,880,1000
Z,6,960,1000
P,2,1040,1000
A,0,1120,1000
E,2,1200,1000
Q,4,1280,1000
K,6,1360,1000
N,7,1440,1000
U,10,1520,1000
F,11,1680,1000
G,12,1760,1000
C,12,1840,1000
J,16,1600,1000
X,19,1920,1000
A,48,800,1000
C,4,480,1000
D,8,1760,1000
E,4,1600,1000
F,0,160,1000
G,2,1280,1000
H,0,1680,1000
I,8,1040,1000
J,12,880,1000
K,16,1520,1000
L,8,1840,1000
M,16,560,1000
N,6,1200,1000
O,4,1120,1000
P,10,960,1000
Q,18,1360,1000
R,24,0,1000
S,0,1440,1000
T,10,400,1000
U,12,720,1000
V,2,320,1000
W,18,80,1000
X,8,640,1000
B,60,80,1000
D,14,160,1000
J,8,240,1000
V,6,320,1000
K,4,400,1000
S,2,480,1000
Y,4,560,1000
P,6,640,1000
X,8,720,1000
M,10,800,1000
R,12,880,1000
O,14,960,1000
L,16,1040,1000
A,18,1120,1000
C,20,1200,1000
N,22,1280,1000
U,24,1360,1000
E,26,1440,1000
I,28,1520,1000
T,30,1600,1000
Q,32,1680,1000
Z,34,1760,1000
G,36,1840,1000
W,38,1920,1000
A,42,0,1000
W,36,80,1000
Z,8,160,1000
P,3,240,1000
E,4,320,1000
T,7,400,1000
J,10,480,1000
M,11,560,1000
Q,12,640,1000
O,14,720,1000
U,16,800,1000
C,18,880,1000
G,19,960,1000
N,20,1040,1000
F,20,1120,1000
S,21,1200,1000
K,22,1280,1000
L,24,1760,1000
D,26,1840,1000
H,27,1920,1000
V,28,1600,1000
X,30,1680,1000
I,31,1440,1000
R,31,1520,1000
S,160,0,1000
Q,60,80,1000
O,37,160,1000
R,31,240,1000
J,30,320,1000
E,25,400,1000
V,24,480,1000
P,23,560,1000
D,22,640,1000
Y,18,720,1000
G,17,800,1000
I,13,880,1000
W,8,960,1000
H,7,1040,1000
Z,5,1120,1000
M,0,1200,1000
U,1,1280,1000
N,5,1360,1000
A,6,1440,1000
L,7,1520,1000
K,9,1600,1000
X,10,1680,1000
T,13,1760,1000
B,19,1840,1000
F,20,1920,1000
I,40,0,1000
W,23,80,1000
R,23,160,1000
C,23,240,1000
F,9,320,1000
U,9,400,1000
N,9,480,1000
M,9,560,1000
X,25,640,1000
A,25,720,1000
Z,25,800,1000
Q,33,880,1000
S,33,960,1000
J,33,1040,1000
B,33,1120,1000
K,33,1200,1000
V,33,1280,1000
G,33,1360,1000
Y,37,1440,1000
D,37,1520,1000
E,37,1600,1000
H,37,1680,1000
L,37,1760,1000
O,37,1840,1000
P,37,1920,1000
P,61,0,1000
T,61,80,1000
D,41,160,1000
X,35,240,1000
Y,33,320,1000
A,23,400,1000
O,25,480,1000
B,12,560,1000
E,14,640,1000
L,8,720,1000
J,4,800,1000
N,4,880,1000
Z,4,960,1000
M,6,1040,1000
U,13,1120,1000
R,15,1200,1000
F,16,1280,1000
V,18,1360,1000
K,18,1440,1000
I,22,1520,1000
Q,23,1600,1000
S,23,1680,1000
C,25,1760,1000
H,26,1840,1000
W,30,1920,1000
